#{"t_start": 1627906895.531337, "env_id": "RockWalk-v0"}
r,l,t
-6274.355543,193,3.356397
-9026.59402,185,3.821515
-2796.663156,81,4.022187
-18180.515312,405,5.374528
-16115.793249,372,6.587909
-26791.371352,639,8.237037
-36468.81701,945,10.798715
-20264.124234,430,11.954618
-30813.233619,1067,14.984903
-4784.178667,128,15.295727
-12995.207888,307,16.006122
-9759.972341,225,16.526057
-18483.973558,475,17.6016
-41247.957725,1215,20.624816
-10279.120884,194,21.112059
-18924.026584,464,22.162475
-22722.768516,614,23.619632
-15663.791157,391,24.715081
-30223.704947,964,27.229938
-18591.026033,403,28.310526
-10400.452757,264,28.94194
-8147.750564,280,29.593865
-7736.353233,206,30.091618
-13366.949768,333,30.890943
-30180.917858,778,32.780986
-34625.511257,1175,35.804051
-5395.384303,200,36.342645
-20605.236396,669,38.025181
-16816.758708,573,39.458623
-34907.093763,1183,42.481433
-10888.70249,394,43.426848
-42157.885973,1237,46.448383
-21656.565602,686,48.061494
-4651.673211,126,48.371255
-18217.11337,430,49.382819
-27954.353465,656,50.913205
-5881.984375,149,51.267853
-8547.890301,295,51.934674
-16907.887164,354,52.689854
-15293.628804,476,56.063685
-5139.433472,128,57.641816
-4582.846094,108,58.572211
-11234.156588,249,61.594041
-3606.398696,155,64.860008
-5718.548569,176,67.884694
-4142.125009,145,70.834392
-4885.575544,191,73.873637
-10542.099,232,76.895033
-5077.959966,152,79.987668
-2999.715545,93,81.486723
-5460.999639,119,83.651522
-5967.219238,172,87.32405
-3991.534076,192,90.432134
-1470.452398,192,93.961029
-5720.554511,192,97.180929
-8655.968641,226,100.203285
-5605.790387,198,103.226789
-5741.737086,216,106.416922
-5099.079418,149,108.059517
-7263.547862,235,111.509294
-4369.276895,256,115.062272
-6297.120914,192,118.199179
-6083.001558,256,121.424648
-4799.067191,256,125.460775
-8559.814692,192,129.165427
-2824.654718,192,132.264815
-8454.912638,256,135.377638
-6347.208174,256,138.992026
